=== STATISTIK ZU DEN GLEICHUNGEN ===

Gleichungen der Form: a(bx + c) = d(ex + f) mit a ≥ 0 und d ≥ 9
Gesamtzahl der gefundenen Gleichungen: 15060
Mögliche Kombinationen insgesamt: 30240
Verwendeter Anteil: 49.8%

Anzahl der Gleichungen pro Kategorie:
- allgemeingültig: 0 (0.0%)
- keine Lösung: 0 (0.0%)
- natürliche Zahl: 761 (5.05%)
- negative ganze Zahl: 961 (6.38%)
- negative nicht-ganzzahlige Zahl: 8369 (55.57%)
- positive nicht-ganzzahlige Zahl: 4969 (32.99%)

Zusammenfassung:
- Ganzzahlige Lösungen: 1722 (11.43%)
- Nicht-ganzzahlige Lösungen: 13338 (88.57%)
- Keine Lösung: 0 (0.0%)
- Allgemeingültig: 0 (0.0%)

=== DETAILLIERTE AUFLISTUNG DER GLEICHUNGEN ===

Kategorie: allgemeingültig
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: keine Lösung
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: natürliche Zahl
Anzahl der Gleichungen: 761

  3(0 x + 6) = 9(1 x + 2), x = 0
  4(7 x + 3) = 9(8 x + 2), x = -3//22
  5(8 x + 6) = 9(2 x + 3), x = -3//22
  7(2 x + 6) = 9(4 x + 5), x = -3//22
  3(0 x + 4) = 9(5 x + 2), x = -2//15
  4(0 x + 3) = 9(5 x + 2), x = -2//15
  5(3 x + 4) = 9(0 x + 2), x = -2//15
  5(6 x + 8) = 9(0 x + 4), x = -2//15
  4(6 x + 5) = 9(1 x + 2), x = -2//15
  8(3 x + 7) = 9(1 x + 6), x = -2//15
  3(6 x + 4) = 9(7 x + 2), x = -2//15
  8(6 x + 5) = 9(2 x + 4), x = -2//15
  6(3 x + 5) = 9(7 x + 4), x = -2//15
  5(2 x + 4) = 9(7 x + 3), x = -7//53
  8(7 x + 4) = 9(2 x + 3), x = -5//38
  8(4 x + 6) = 9(1 x + 5), x = -3//23
  5(8 x + 3) = 9(7 x + 2), x = -3//23
  4(0 x + 5) = 9(6 x + 3), x = -7//54
  5(0 x + 4) = 9(6 x + 3), x = -7//54
  8(6 x + 4) = 9(1 x + 3), x = -5//39
  8(7 x + 3) = 9(1 x + 2), x = -6//47
  7(8 x + 6) = 9(1 x + 4), x = -6//47
  4(2 x + 5) = 9(7 x + 3), x = -7//55
  0(2 x + 3) = 9(8 x + 1), x = -1//8
  0(3 x + 2) = 9(8 x + 1), x = -1//8
  2(4 x + 5) = 9(0 x + 1), x = -1//8
  6(4 x + 2) = 9(0 x + 1), x = -1//8
  0(2 x + 4) = 9(8 x + 1), x = -1//8
  0(4 x + 2) = 9(8 x + 1), x = -1//8
  0(2 x + 5) = 9(8 x + 1), x = -1//8
  0(5 x + 2) = 9(8 x + 1), x = -1//8
  0(2 x + 6) = 9(8 x + 1), x = -1//8
  0(6 x + 2) = 9(8 x + 1), x = -1//8
  0(2 x + 7) = 9(8 x + 1), x = -1//8
  0(7 x + 2) = 9(8 x + 1), x = -1//8
  8(7 x + 2) = 9(0 x + 1), x = -1//8
  4(6 x + 3) = 9(0 x + 1), x = -1//8
  0(3 x + 4) = 9(8 x + 1), x = -1//8
  0(4 x + 3) = 9(8 x + 1), x = -1//8
  3(8 x + 4) = 9(0 x + 1), x = -1//8
  0(3 x + 5) = 9(8 x + 1), x = -1//8
  0(5 x + 3) = 9(8 x + 1), x = -1//8
  0(3 x + 6) = 9(8 x + 1), x = -1//8
  0(6 x + 3) = 9(8 x + 1), x = -1//8
  0(3 x + 7) = 9(8 x + 1), x = -1//8
  0(7 x + 3) = 9(8 x + 1), x = -1//8
  0(4 x + 5) = 9(8 x + 1), x = -1//8
  0(5 x + 4) = 9(8 x + 1), x = -1//8
  0(4 x + 6) = 9(8 x + 1), x = -1//8
  0(6 x + 4) = 9(8 x + 1), x = -1//8
  0(4 x + 7) = 9(8 x + 1), x = -1//8
  0(7 x + 4) = 9(8 x + 1), x = -1//8
  0(5 x + 6) = 9(8 x + 1), x = -1//8
  0(6 x + 5) = 9(8 x + 1), x = -1//8
  0(5 x + 7) = 9(8 x + 1), x = -1//8
  0(7 x + 5) = 9(8 x + 1), x = -1//8
  0(6 x + 7) = 9(8 x + 1), x = -1//8
  0(7 x + 6) = 9(8 x + 1), x = -1//8
  4(2 x + 7) = 9(0 x + 3), x = -1//8
  8(6 x + 3) = 9(0 x + 2), x = -1//8
  3(8 x + 7) = 9(0 x + 2), x = -1//8
  6(8 x + 4) = 9(0 x + 2), x = -1//8
  8(2 x + 7) = 9(0 x + 6), x = -1//8
  6(4 x + 5) = 9(0 x + 3), x = -1//8
  8(5 x + 4) = 9(0 x + 3), x = -1//8
  8(3 x + 6) = 9(0 x + 5), x = -1//8
  6(4 x + 8) = 9(0 x + 5), x = -1//8
  6(8 x + 7) = 9(0 x + 4), x = -1//8
  2(6 x + 3) = 9(4 x + 1), x = -1//8
  3(7 x + 2) = 9(5 x + 1), x = -1//8
  5(7 x + 2) = 9(3 x + 1), x = -1//8
  3(5 x + 4) = 9(7 x + 2), x = -1//8
  4(6 x + 3) = 9(8 x + 2), x = -1//8
  6(7 x + 5) = 9(2 x + 3), x = -1//8
  6(2 x + 7) = 9(4 x + 5), x = -1//8
  6(7 x + 8) = 9(2 x + 5), x = -1//8
  5(3 x + 6) = 9(7 x + 4), x = -1//8
  5(1 x + 4) = 9(7 x + 3), x = -7//58
  4(1 x + 3) = 9(6 x + 2), x = -3//25
  7(6 x + 2) = 9(0 x + 1), x = -5//42
  4(1 x + 5) = 9(7 x + 3), x = -7//59
  3(1 x + 4) = 9(6 x + 2), x = -2//17
  3(7 x + 4) = 9(8 x + 2), x = -2//17
  6(2 x + 5) = 9(7 x + 4), x = -2//17
  7(5 x + 8) = 9(2 x + 6), x = -2//17
  2(5 x + 3) = 9(4 x + 1), x = -3//26
  7(5 x + 3) = 9(1 x + 2), x = -3//26
  5(7 x + 6) = 9(1 x + 3), x = -3//26
  4(5 x + 3) = 9(8 x + 2), x = -3//26
  5(7 x + 8) = 9(0 x + 4), x = -4//35
  5(2 x + 6) = 9(7 x + 4), x = -6//53
  5(2 x + 4) = 9(8 x + 3), x = -7//62
  5(0 x + 7) = 9(1 x + 4), x = -1//9
  7(0 x + 5) = 9(1 x + 4), x = -1//9
  3(0 x + 4) = 9(6 x + 2), x = -1//9
  4(0 x + 3) = 9(6 x + 2), x = -1//9
  4(0 x + 5) = 9(7 x + 3), x = -1//9
  5(0 x + 4) = 9(7 x + 3), x = -1//9
  6(0 x + 7) = 9(3 x + 5), x = -1//9
  7(0 x + 6) = 9(3 x + 5), x = -1//9
  3(6 x + 2) = 9(5 x + 1), x = -1//9
  3(6 x + 4) = 9(8 x + 2), x = -1//9
  6(3 x + 5) = 9(8 x + 4), x = -1//9
  4(2 x + 5) = 9(8 x + 3), x = -7//64
  4(7 x + 3) = 9(0 x + 1), x = -3//28
  7(4 x + 3) = 9(0 x + 2), x = -3//28
  8(7 x + 3) = 9(0 x + 2), x = -3//28
  7(8 x + 6) = 9(0 x + 4), x = -3//28
  8(7 x + 4) = 9(1 x + 3), x = -5//47
  4(7 x + 5) = 9(1 x + 2), x = -2//19
  6(1 x + 5) = 9(7 x + 4), x = -2//19
  7(4 x + 8) = 9(1 x + 6), x = -2//19
  3(5 x + 4) = 9(8 x + 2), x = -2//19
  8(7 x + 5) = 9(2 x + 4), x = -2//19
  5(3 x + 6) = 9(8 x + 4), x = -2//19
  5(1 x + 4) = 9(8 x + 3), x = -7//67
  8(6 x + 4) = 9(0 x + 3), x = -5//48
  2(8 x + 3) = 9(5 x + 1), x = -3//29
  5(1 x + 6) = 9(7 x + 4), x = -3//29
  7(1 x + 6) = 9(4 x + 5), x = -3//29
  8(7 x + 6) = 9(3 x + 5), x = -3//29
  4(1 x + 5) = 9(8 x + 3), x = -7//68
  8(6 x + 5) = 9(1 x + 4), x = -4//39
  4(1 x + 3) = 9(7 x + 2), x = -6//59
  6(5 x + 2) = 9(0 x + 1), x = -1//10
  3(1 x + 4) = 9(7 x + 2), x = -1//10
  3(8 x + 2) = 9(6 x + 1), x = -1//10
  6(1 x + 7) = 9(4 x + 5), x = -1//10
  3(8 x + 5) = 9(6 x + 2), x = -1//10
  6(8 x + 5) = 9(2 x + 3), x = -1//10
  6(2 x + 5) = 9(8 x + 4), x = -1//10
  6(7 x + 4) = 9(8 x + 3), x = -1//10
  4(0 x + 5) = 9(8 x + 3), x = -7//72
  5(0 x + 4) = 9(8 x + 3), x = -7//72
  5(1 x + 3) = 9(4 x + 2), x = -3//31
  2(7 x + 3) = 9(5 x + 1), x = -3//31
  5(8 x + 6) = 9(1 x + 3), x = -3//31
  5(2 x + 6) = 9(8 x + 4), x = -3//31
  4(8 x + 6) = 9(7 x + 3), x = -3//31
  3(0 x + 4) = 9(7 x + 2), x = -2//21
  4(0 x + 3) = 9(7 x + 2), x = -2//21
  7(3 x + 8) = 9(0 x + 6), x = -2//21
  5(0 x + 6) = 9(7 x + 4), x = -2//21
  6(0 x + 5) = 9(7 x + 4), x = -2//21
  5(6 x + 4) = 9(1 x + 2), x = -2//21
  4(8 x + 3) = 9(0 x + 1), x = -3//32
  8(4 x + 6) = 9(0 x + 5), x = -3//32
  3(1 x + 5) = 9(4 x + 2), x = -1//11
  3(4 x + 2) = 9(5 x + 1), x = -1//11
  2(8 x + 4) = 9(3 x + 1), x = -1//11
  2(6 x + 3) = 9(5 x + 1), x = -1//11
  3(7 x + 2) = 9(6 x + 1), x = -1//11
  7(6 x + 3) = 9(1 x + 2), x = -1//11
  7(1 x + 5) = 9(2 x + 4), x = -1//11
  4(5 x + 7) = 9(1 x + 3), x = -1//11
  6(7 x + 5) = 9(1 x + 3), x = -1//11
  6(1 x + 5) = 9(8 x + 4), x = -1//11
  6(7 x + 8) = 9(1 x + 5), x = -1//11
  6(2 x + 4) = 9(5 x + 3), x = -1//11
  3(7 x + 5) = 9(6 x + 2), x = -1//11
  5(6 x + 3) = 9(7 x + 2), x = -1//11
  8(5 x + 7) = 9(2 x + 6), x = -1//11
  6(5 x + 4) = 9(7 x + 3), x = -1//11
  7(8 x + 4) = 9(5 x + 3), x = -1//11
  5(1 x + 6) = 9(8 x + 4), x = -6//67
  7(8 x + 2) = 9(0 x + 1), x = -5//56
  8(7 x + 4) = 9(0 x + 3), x = -5//56
  4(1 x + 3) = 9(8 x + 2), x = -3//34
  5(4 x + 3) = 9(6 x + 2), x = -3//34
  3(1 x + 4) = 9(8 x + 2), x = -2//23
  4(8 x + 5) = 9(1 x + 2), x = -2//23
  8(4 x + 7) = 9(1 x + 6), x = -2//23
  7(5 x + 3) = 9(0 x + 2), x = -3//35
  5(7 x + 6) = 9(0 x + 3), x = -3//35
  8(7 x + 5) = 9(1 x + 4), x = -4//47
  2(0 x + 3) = 9(4 x + 1), x = -1//12
  3(0 x + 2) = 9(4 x + 1), x = -1//12
  2(6 x + 5) = 9(0 x + 1), x = -1//12
  3(0 x + 5) = 9(4 x + 2), x = -1//12
  5(0 x + 3) = 9(4 x + 2), x = -1//12
  3(0 x + 4) = 9(8 x + 2), x = -1//12
  4(0 x + 3) = 9(8 x + 2), x = -1//12
  4(6 x + 5) = 9(0 x + 2), x = -1//12
  8(3 x + 7) = 9(0 x + 6), x = -1//12
  6(0 x + 7) = 9(4 x + 5), x = -1//12
  7(0 x + 6) = 9(4 x + 5), x = -1//12
  5(0 x + 6) = 9(8 x + 4), x = -1//12
  6(0 x + 5) = 9(8 x + 4), x = -1//12
  8(6 x + 5) = 9(0 x + 4), x = -1//12
  2(4 x + 3) = 9(5 x + 1), x = -3//37
  4(2 x + 6) = 9(5 x + 3), x = -3//37
  5(7 x + 3) = 9(8 x + 2), x = -3//37
  2(8 x + 3) = 9(6 x + 1), x = -3//38
  8(7 x + 6) = 9(2 x + 5), x = -3//38
  2(7 x + 4) = 9(3 x + 1), x = -1//13
  3(5 x + 2) = 9(6 x + 1), x = -1//13
  5(8 x + 2) = 9(3 x + 1), x = -1//13
  3(8 x + 2) = 9(7 x + 1), x = -1//13
  5(1 x + 7) = 9(2 x + 4), x = -1//13
  5(7 x + 4) = 9(1 x + 2), x = -1//13
  4(8 x + 2) = 9(5 x + 1), x = -1//13
  6(1 x + 4) = 9(5 x + 3), x = -1//13
  6(8 x + 5) = 9(1 x + 3), x = -1//13
  7(5 x + 8) = 9(1 x + 6), x = -1//13
  7(2 x + 5) = 9(3 x + 4), x = -1//13
  3(8 x + 5) = 9(7 x + 2), x = -1//13
  5(8 x + 6) = 9(0 x + 3), x = -3//40
  2(7 x + 3) = 9(6 x + 1), x = -3//40
  4(1 x + 6) = 9(5 x + 3), x = -3//41
  2(7 x + 5) = 9(0 x + 1), x = -1//14
  6(7 x + 2) = 9(0 x + 1), x = -1//14
  7(2 x + 4) = 9(0 x + 3), x = -1//14
  7(6 x + 3) = 9(0 x + 2), x = -1//14
  4(7 x + 5) = 9(0 x + 2), x = -1//14
  6(7 x + 5) = 9(0 x + 3), x = -1//14
  8(7 x + 5) = 9(0 x + 4), x = -1//14
  7(4 x + 8) = 9(0 x + 6), x = -1//14
  6(7 x + 8) = 9(0 x + 5), x = -1//14
  3(4 x + 2) = 9(6 x + 1), x = -1//14
  3(4 x + 5) = 9(6 x + 2), x = -1//14
  4(8 x + 7) = 9(2 x + 3), x = -1//14
  5(6 x + 3) = 9(8 x + 2), x = -1//14
  6(5 x + 4) = 9(8 x + 3), x = -1//14
  5(8 x + 7) = 9(6 x + 4), x = -1//14
  5(4 x + 3) = 9(7 x + 2), x = -3//43
  4(5 x + 6) = 9(7 x + 3), x = -3//43
  2(5 x + 3) = 9(6 x + 1), x = -3//44
  4(7 x + 6) = 9(8 x + 3), x = -3//44
  7(4 x + 6) = 9(8 x + 5), x = -3//44
  2(0 x + 3) = 9(5 x + 1), x = -1//15
  3(0 x + 2) = 9(5 x + 1), x = -1//15
  5(3 x + 2) = 9(0 x + 1), x = -1//15
  5(6 x + 4) = 9(0 x + 2), x = -1//15
  4(0 x + 6) = 9(5 x + 3), x = -1//15
  6(0 x + 4) = 9(5 x + 3), x = -1//15
  2(6 x + 4) = 9(3 x + 1), x = -1//15
  3(6 x + 2) = 9(7 x + 1), x = -1//15
  4(6 x + 7) = 9(1 x + 3), x = -1//15
  3(6 x + 5) = 9(7 x + 2), x = -1//15
  2(4 x + 3) = 9(6 x + 1), x = -3//46
  5(8 x + 4) = 9(1 x + 2), x = -2//31
  8(5 x + 7) = 9(1 x + 6), x = -2//31
  2(8 x + 3) = 9(7 x + 1), x = -3//47
  7(8 x + 3) = 9(1 x + 2), x = -3//47
  8(7 x + 6) = 9(1 x + 5), x = -3//47
  2(8 x + 5) = 9(0 x + 1), x = -1//16
  6(8 x + 2) = 9(0 x + 1), x = -1//16
  4(8 x + 5) = 9(0 x + 2), x = -1//16
  6(8 x + 5) = 9(0 x + 3), x = -1//16
  8(4 x + 7) = 9(0 x + 6), x = -1//16
  3(5 x + 2) = 9(7 x + 1), x = -1//16
  6(4 x + 7) = 9(8 x + 5), x = -1//16
  5(1 x + 3) = 9(6 x + 2), x = -3//49
  2(5 x + 4) = 9(3 x + 1), x = -1//17
  3(4 x + 2) = 9(7 x + 1), x = -1//17
  3(1 x + 5) = 9(6 x + 2), x = -1//17
  2(6 x + 3) = 9(7 x + 1), x = -1//17
  3(7 x + 2) = 9(8 x + 1), x = -1//17
  4(7 x + 2) = 9(5 x + 1), x = -1//17
  3(4 x + 5) = 9(7 x + 2), x = -1//17
  5(2 x + 7) = 9(3 x + 4), x = -1//17
  7(5 x + 4) = 9(2 x + 3), x = -1//17
  6(2 x + 4) = 9(7 x + 3), x = -1//17
  3(7 x + 5) = 9(8 x + 2), x = -1//17
  7(3 x + 6) = 9(8 x + 5), x = -1//17
  5(4 x + 3) = 9(8 x + 2), x = -3//52
  4(5 x + 6) = 9(8 x + 3), x = -3//52
  5(7 x + 4) = 9(0 x + 2), x = -2//35
  7(5 x + 8) = 9(0 x + 6), x = -2//35
  2(5 x + 3) = 9(7 x + 1), x = -3//53
  2(0 x + 3) = 9(6 x + 1), x = -1//18
  3(0 x + 2) = 9(6 x + 1), x = -1//18
  3(0 x + 5) = 9(6 x + 2), x = -1//18
  5(0 x + 3) = 9(6 x + 2), x = -1//18
  5(0 x + 7) = 9(2 x + 4), x = -1//18
  7(0 x + 5) = 9(2 x + 4), x = -1//18
  3(6 x + 2) = 9(8 x + 1), x = -1//18
  3(6 x + 5) = 9(8 x + 2), x = -1//18
  6(3 x + 7) = 9(8 x + 5), x = -1//18
  2(4 x + 3) = 9(7 x + 1), x = -3//55
  4(2 x + 6) = 9(7 x + 3), x = -3//55
  7(8 x + 3) = 9(0 x + 2), x = -3//56
  8(7 x + 6) = 9(0 x + 5), x = -3//56
  3(5 x + 2) = 9(8 x + 1), x = -1//19
  6(1 x + 4) = 9(7 x + 3), x = -1//19
  5(1 x + 3) = 9(7 x + 2), x = -3//58
  2(7 x + 3) = 9(8 x + 1), x = -3//58
  7(2 x + 6) = 9(8 x + 5), x = -3//58
  4(1 x + 6) = 9(7 x + 3), x = -3//59
  5(4 x + 2) = 9(0 x + 1), x = -1//20
  5(8 x + 4) = 9(0 x + 2), x = -1//20
  4(5 x + 7) = 9(0 x + 3), x = -1//20
  8(5 x + 7) = 9(0 x + 6), x = -1//20
  3(4 x + 2) = 9(8 x + 1), x = -1//20
  3(1 x + 5) = 9(7 x + 2), x = -1//20
  2(6 x + 3) = 9(8 x + 1), x = -1//20
  7(1 x + 5) = 9(3 x + 4), x = -1//20
  3(4 x + 5) = 9(8 x + 2), x = -1//20
  6(2 x + 4) = 9(8 x + 3), x = -1//20
  6(2 x + 7) = 9(8 x + 5), x = -1//20
  2(5 x + 3) = 9(8 x + 1), x = -3//62
  2(0 x + 3) = 9(7 x + 1), x = -1//21
  3(0 x + 2) = 9(7 x + 1), x = -1//21
  3(0 x + 5) = 9(7 x + 2), x = -1//21
  5(0 x + 3) = 9(7 x + 2), x = -1//21
  4(0 x + 6) = 9(7 x + 3), x = -1//21
  6(0 x + 4) = 9(7 x + 3), x = -1//21
  4(6 x + 2) = 9(5 x + 1), x = -1//21
  2(4 x + 3) = 9(8 x + 1), x = -3//64
  4(2 x + 6) = 9(8 x + 3), x = -3//64
  7(1 x + 6) = 9(8 x + 5), x = -3//65
  4(8 x + 2) = 9(6 x + 1), x = -1//22
  5(1 x + 7) = 9(3 x + 4), x = -1//22
  6(1 x + 4) = 9(8 x + 3), x = -1//22
  6(1 x + 7) = 9(8 x + 5), x = -1//22
  5(1 x + 3) = 9(8 x + 2), x = -3//67
  4(1 x + 6) = 9(8 x + 3), x = -3//68
  3(1 x + 5) = 9(8 x + 2), x = -1//23
  4(8 x + 7) = 9(1 x + 3), x = -1//23
  2(0 x + 3) = 9(8 x + 1), x = -1//24
  3(0 x + 2) = 9(8 x + 1), x = -1//24
  3(0 x + 5) = 9(8 x + 2), x = -1//24
  5(0 x + 3) = 9(8 x + 2), x = -1//24
  4(6 x + 7) = 9(0 x + 3), x = -1//24
  4(0 x + 6) = 9(8 x + 3), x = -1//24
  6(0 x + 4) = 9(8 x + 3), x = -1//24
  6(0 x + 7) = 9(8 x + 5), x = -1//24
  7(0 x + 6) = 9(8 x + 5), x = -1//24
  7(6 x + 4) = 9(2 x + 3), x = -1//24
  4(7 x + 2) = 9(6 x + 1), x = -1//26
  7(5 x + 4) = 9(1 x + 3), x = -1//26
  2(0 x + 4) = 9(3 x + 1), x = -1//27
  4(0 x + 2) = 9(3 x + 1), x = -1//27
  5(0 x + 7) = 9(3 x + 4), x = -1//27
  7(0 x + 5) = 9(3 x + 4), x = -1//27
  2(8 x + 4) = 9(5 x + 1), x = -1//29
  5(6 x + 2) = 9(0 x + 1), x = -1//30
  7(6 x + 5) = 9(8 x + 4), x = -1//30
  2(7 x + 4) = 9(5 x + 1), x = -1//31
  4(8 x + 2) = 9(7 x + 1), x = -1//31
  4(8 x + 7) = 9(0 x + 3), x = -1//32
  4(3 x + 2) = 9(5 x + 1), x = -1//33
  2(6 x + 4) = 9(5 x + 1), x = -1//33
  7(6 x + 4) = 9(1 x + 3), x = -1//33
  7(3 x + 5) = 9(6 x + 4), x = -1//33
  4(5 x + 2) = 9(6 x + 1), x = -1//34
  5(7 x + 2) = 9(0 x + 1), x = -1//35
  7(5 x + 4) = 9(0 x + 3), x = -1//35
  2(8 x + 4) = 9(6 x + 1), x = -1//38
  7(8 x + 4) = 9(2 x + 3), x = -1//38
  2(3 x + 4) = 9(5 x + 1), x = -1//39
  4(6 x + 2) = 9(7 x + 1), x = -1//39
  5(3 x + 7) = 9(6 x + 4), x = -1//39
  5(8 x + 2) = 9(0 x + 1), x = -1//40
  2(7 x + 4) = 9(6 x + 1), x = -1//40
  7(2 x + 5) = 9(6 x + 4), x = -1//40
  7(6 x + 4) = 9(0 x + 3), x = -1//42
  4(3 x + 2) = 9(6 x + 1), x = -1//42
  5(6 x + 7) = 9(8 x + 4), x = -1//42
  4(5 x + 2) = 9(7 x + 1), x = -1//43
  2(5 x + 4) = 9(6 x + 1), x = -1//44
  4(7 x + 2) = 9(8 x + 1), x = -1//44
  5(2 x + 7) = 9(6 x + 4), x = -1//44
  2(0 x + 4) = 9(5 x + 1), x = -1//45
  4(0 x + 2) = 9(5 x + 1), x = -1//45
  2(8 x + 4) = 9(7 x + 1), x = -1//47
  7(8 x + 4) = 9(1 x + 3), x = -1//47
  7(1 x + 5) = 9(6 x + 4), x = -1//47
  2(3 x + 4) = 9(6 x + 1), x = -1//48
  4(6 x + 2) = 9(8 x + 1), x = -1//48
  5(1 x + 7) = 9(6 x + 4), x = -1//49
  4(3 x + 2) = 9(7 x + 1), x = -1//51
  2(6 x + 4) = 9(7 x + 1), x = -1//51
  7(3 x + 5) = 9(8 x + 4), x = -1//51
  4(5 x + 2) = 9(8 x + 1), x = -1//52
  2(5 x + 4) = 9(7 x + 1), x = -1//53
  2(0 x + 4) = 9(6 x + 1), x = -1//54
  4(0 x + 2) = 9(6 x + 1), x = -1//54
  5(0 x + 7) = 9(6 x + 4), x = -1//54
  7(0 x + 5) = 9(6 x + 4), x = -1//54
  7(8 x + 4) = 9(0 x + 3), x = -1//56
  2(3 x + 4) = 9(7 x + 1), x = -1//57
  5(3 x + 7) = 9(8 x + 4), x = -1//57
  2(7 x + 4) = 9(8 x + 1), x = -1//58
  7(2 x + 5) = 9(8 x + 4), x = -1//58
  4(3 x + 2) = 9(8 x + 1), x = -1//60
  2(6 x + 4) = 9(8 x + 1), x = -1//60
  2(5 x + 4) = 9(8 x + 1), x = -1//62
  5(2 x + 7) = 9(8 x + 4), x = -1//62
  2(0 x + 4) = 9(7 x + 1), x = -1//63
  4(0 x + 2) = 9(7 x + 1), x = -1//63
  7(1 x + 5) = 9(8 x + 4), x = -1//65
  2(3 x + 4) = 9(8 x + 1), x = -1//66
  5(1 x + 7) = 9(8 x + 4), x = -1//67
  2(0 x + 4) = 9(8 x + 1), x = -1//72
  4(0 x + 2) = 9(8 x + 1), x = -1//72
  5(0 x + 7) = 9(8 x + 4), x = -1//72
  7(0 x + 5) = 9(8 x + 4), x = -1//72

--------------------------------------------------------------------------------

Kategorie: positive nicht-ganzzahlige Zahl
Anzahl der Gleichungen: 4969

  2(0 x + 5) = 9(8 x + 1), x = 1//72
  5(0 x + 2) = 9(8 x + 1), x = 1//72
  4(0 x + 7) = 9(8 x + 3), x = 1//72
  7(0 x + 4) = 9(8 x + 3), x = 1//72
  4(1 x + 7) = 9(8 x + 3), x = 1//68
  2(3 x + 5) = 9(8 x + 1), x = 1//66
  7(1 x + 4) = 9(8 x + 3), x = 1//65
  2(4 x + 5) = 9(8 x + 1), x = 1//64
  4(2 x + 7) = 9(8 x + 3), x = 1//64
  2(0 x + 5) = 9(7 x + 1), x = 1//63
  5(0 x + 2) = 9(7 x + 1), x = 1//63
  2(6 x + 5) = 9(8 x + 1), x = 1//60
  2(7 x + 5) = 9(8 x + 1), x = 1//58
  7(2 x + 4) = 9(8 x + 3), x = 1//58
  2(3 x + 5) = 9(7 x + 1), x = 1//57
  5(3 x + 2) = 9(8 x + 1), x = 1//57
  7(8 x + 5) = 9(0 x + 4), x = 1//56
  2(4 x + 5) = 9(7 x + 1), x = 1//55
  2(0 x + 5) = 9(6 x + 1), x = 1//54
  5(0 x + 2) = 9(6 x + 1), x = 1//54
  4(0 x + 7) = 9(6 x + 3), x = 1//54
  7(0 x + 4) = 9(6 x + 3), x = 1//54
  5(4 x + 2) = 9(8 x + 1), x = 1//52
  4(5 x + 7) = 9(8 x + 3), x = 1//52
  2(6 x + 5) = 9(7 x + 1), x = 1//51
  4(1 x + 7) = 9(6 x + 3), x = 1//50
  2(3 x + 5) = 9(6 x + 1), x = 1//48
  5(3 x + 2) = 9(7 x + 1), x = 1//48
  4(6 x + 7) = 9(8 x + 3), x = 1//48
  2(8 x + 5) = 9(7 x + 1), x = 1//47
  7(1 x + 4) = 9(6 x + 3), x = 1//47
  7(8 x + 5) = 9(1 x + 4), x = 1//47
  2(4 x + 5) = 9(6 x + 1), x = 1//46
  4(2 x + 7) = 9(6 x + 3), x = 1//46
  4(0 x + 7) = 9(5 x + 3), x = 1//45
  7(0 x + 4) = 9(5 x + 3), x = 1//45
  5(4 x + 2) = 9(7 x + 1), x = 1//43
  7(6 x + 5) = 9(0 x + 4), x = 1//42
  5(6 x + 2) = 9(8 x + 1), x = 1//42
  4(1 x + 7) = 9(5 x + 3), x = 1//41
  5(8 x + 7) = 9(0 x + 4), x = 1//40
  2(7 x + 5) = 9(6 x + 1), x = 1//40
  7(2 x + 4) = 9(6 x + 3), x = 1//40
  5(3 x + 2) = 9(6 x + 1), x = 1//39
  2(8 x + 5) = 9(6 x + 1), x = 1//38
  7(1 x + 4) = 9(5 x + 3), x = 1//38
  7(8 x + 5) = 9(2 x + 4), x = 1//38
  5(7 x + 2) = 9(8 x + 1), x = 1//37
  4(2 x + 7) = 9(5 x + 3), x = 1//37
  7(5 x + 4) = 9(8 x + 3), x = 1//37
  2(0 x + 5) = 9(4 x + 1), x = 1//36
  5(0 x + 2) = 9(4 x + 1), x = 1//36
  4(0 x + 5) = 9(8 x + 2), x = 1//36
  5(0 x + 4) = 9(8 x + 2), x = 1//36
  1(3 x + 2) = 9(8 x + 0), x = 2//69
  1(4 x + 2) = 9(8 x + 0), x = 1//34
  5(4 x + 2) = 9(6 x + 1), x = 1//34
  4(1 x + 5) = 9(8 x + 2), x = 1//34
  4(5 x + 7) = 9(6 x + 3), x = 1//34
  1(5 x + 2) = 9(8 x + 0), x = 2//67
  5(1 x + 4) = 9(8 x + 2), x = 2//67
  2(3 x + 1) = 9(8 x + 0), x = 1//33
  1(6 x + 2) = 9(8 x + 0), x = 1//33
  5(6 x + 2) = 9(7 x + 1), x = 1//33
  7(6 x + 5) = 9(1 x + 4), x = 1//33
  1(7 x + 2) = 9(8 x + 0), x = 2//65
  2(4 x + 1) = 9(8 x + 0), x = 1//32
  4(8 x + 2) = 9(0 x + 1), x = 1//32
  4(0 x + 5) = 9(7 x + 2), x = 2//63
  5(0 x + 4) = 9(7 x + 2), x = 2//63
  2(5 x + 1) = 9(8 x + 0), x = 1//31
  5(8 x + 7) = 9(1 x + 4), x = 1//31
  7(2 x + 4) = 9(5 x + 3), x = 1//31
  1(3 x + 2) = 9(7 x + 0), x = 1//30
  2(6 x + 1) = 9(8 x + 0), x = 1//30
  5(6 x + 7) = 9(0 x + 4), x = 1//30
  2(3 x + 5) = 9(4 x + 1), x = 1//30
  4(3 x + 5) = 9(8 x + 2), x = 1//30
  7(6 x + 4) = 9(8 x + 3), x = 1//30
  1(4 x + 2) = 9(7 x + 0), x = 2//59
